path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/southern_sos_elections/LA/1995/ByPrecinct_8162.csv,data/raw/southern_sos_elections,14355,.csv,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ByPrecinct_8163.csv,data/raw/southern_sos_elections,14161,.csv,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ByPrecinct_8165.csv,data/raw/southern_sos_elections,10919,.csv,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ByPrecinct_8167.csv,data/raw/southern_sos_elections,10577,.csv,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ByPrecinct_8168.csv,data/raw/southern_sos_elections,5852,.csv,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ByPrecinct_8169.csv,data/raw/southern_sos_elections,6215,.csv,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ByPrecinct_8170.csv,data/raw/southern_sos_elections,5347,.csv,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ElectionRaces_19951021.htm,data/raw/southern_sos_elections,80096,.htm,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1995/ElectionRaces_19951118.htm,data/raw/southern_sos_elections,36502,.htm,LA,1995,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19765.csv,data/raw/southern_sos_elections,2856,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19766.csv,data/raw/southern_sos_elections,1801,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19774.csv,data/raw/southern_sos_elections,5669,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19778.csv,data/raw/southern_sos_elections,2131,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19779.csv,data/raw/southern_sos_elections,2822,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19781.csv,data/raw/southern_sos_elections,5970,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19782.csv,data/raw/southern_sos_elections,7650,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19783.csv,data/raw/southern_sos_elections,6636,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19784.csv,data/raw/southern_sos_elections,6612,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19788.csv,data/raw/southern_sos_elections,8379,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19790.csv,data/raw/southern_sos_elections,5374,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19794.csv,data/raw/southern_sos_elections,10176,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19795.csv,data/raw/southern_sos_elections,7024,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19797.csv,data/raw/southern_sos_elections,9170,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19799.csv,data/raw/southern_sos_elections,9965,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19801.csv,data/raw/southern_sos_elections,9186,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19802.csv,data/raw/southern_sos_elections,9108,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19803.csv,data/raw/southern_sos_elections,5981,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19804.csv,data/raw/southern_sos_elections,5432,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19807.csv,data/raw/southern_sos_elections,7662,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19808.csv,data/raw/southern_sos_elections,6296,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19809.csv,data/raw/southern_sos_elections,6490,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19810.csv,data/raw/southern_sos_elections,6181,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19812.csv,data/raw/southern_sos_elections,3906,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19813.csv,data/raw/southern_sos_elections,2878,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19814.csv,data/raw/southern_sos_elections,3002,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19817.csv,data/raw/southern_sos_elections,5120,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19820.csv,data/raw/southern_sos_elections,2811,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19821.csv,data/raw/southern_sos_elections,2558,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19826.csv,data/raw/southern_sos_elections,2907,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19827.csv,data/raw/southern_sos_elections,5338,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19828.csv,data/raw/southern_sos_elections,4248,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19830.csv,data/raw/southern_sos_elections,2826,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19834.csv,data/raw/southern_sos_elections,4065,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19836.csv,data/raw/southern_sos_elections,4238,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19838.csv,data/raw/southern_sos_elections,4161,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19841.csv,data/raw/southern_sos_elections,2815,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19842.csv,data/raw/southern_sos_elections,3043,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19843.csv,data/raw/southern_sos_elections,5012,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19845.csv,data/raw/southern_sos_elections,4253,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19846.csv,data/raw/southern_sos_elections,2639,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19847.csv,data/raw/southern_sos_elections,5227,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19848.csv,data/raw/southern_sos_elections,3244,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19849.csv,data/raw/southern_sos_elections,4795,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19853.csv,data/raw/southern_sos_elections,3117,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19854.csv,data/raw/southern_sos_elections,2760,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19855.csv,data/raw/southern_sos_elections,3993,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19857.csv,data/raw/southern_sos_elections,3630,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19858.csv,data/raw/southern_sos_elections,3295,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19859.csv,data/raw/southern_sos_elections,6764,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19860.csv,data/raw/southern_sos_elections,3411,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19861.csv,data/raw/southern_sos_elections,3738,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19863.csv,data/raw/southern_sos_elections,2845,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19865.csv,data/raw/southern_sos_elections,2945,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19869.csv,data/raw/southern_sos_elections,3171,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19875.csv,data/raw/southern_sos_elections,2456,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19876.csv,data/raw/southern_sos_elections,3819,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19880.csv,data/raw/southern_sos_elections,3898,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19882.csv,data/raw/southern_sos_elections,2922,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19884.csv,data/raw/southern_sos_elections,3727,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19885.csv,data/raw/southern_sos_elections,4269,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19886.csv,data/raw/southern_sos_elections,2996,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19887.csv,data/raw/southern_sos_elections,2405,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19888.csv,data/raw/southern_sos_elections,3374,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19889.csv,data/raw/southern_sos_elections,3205,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19890.csv,data/raw/southern_sos_elections,2479,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_19892.csv,data/raw/southern_sos_elections,3742,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20728.csv,data/raw/southern_sos_elections,12214,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20730.csv,data/raw/southern_sos_elections,9123,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20731.csv,data/raw/southern_sos_elections,7382,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20732.csv,data/raw/southern_sos_elections,8755,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20734.csv,data/raw/southern_sos_elections,5616,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20735.csv,data/raw/southern_sos_elections,8344,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20737.csv,data/raw/southern_sos_elections,9903,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20738.csv,data/raw/southern_sos_elections,5744,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20740.csv,data/raw/southern_sos_elections,7697,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20742.csv,data/raw/southern_sos_elections,13899,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20743.csv,data/raw/southern_sos_elections,13115,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20804.csv,data/raw/southern_sos_elections,3076,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_20850.csv,data/raw/southern_sos_elections,4372,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22527.csv,data/raw/southern_sos_elections,5860,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22528.csv,data/raw/southern_sos_elections,5846,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22529.csv,data/raw/southern_sos_elections,11494,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22530.csv,data/raw/southern_sos_elections,5566,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22531.csv,data/raw/southern_sos_elections,2405,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22533.csv,data/raw/southern_sos_elections,2809,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22534.csv,data/raw/southern_sos_elections,2719,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22535.csv,data/raw/southern_sos_elections,2642,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22536.csv,data/raw/southern_sos_elections,3536,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22537.csv,data/raw/southern_sos_elections,4281,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22538.csv,data/raw/southern_sos_elections,4925,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22539.csv,data/raw/southern_sos_elections,2914,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22540.csv,data/raw/southern_sos_elections,2678,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22541.csv,data/raw/southern_sos_elections,3032,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22542.csv,data/raw/southern_sos_elections,2812,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ByPrecinct_22543.csv,data/raw/southern_sos_elections,2997,.csv,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ElectionRaces_19991023.htm,data/raw/southern_sos_elections,73378,.htm,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/1999/ElectionRaces_19991120.htm,data/raw/southern_sos_elections,34361,.htm,LA,1999,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2000_2011/Combined_Data_TextFiles.zip,data/raw/southern_sos_elections,6037382,.zip,LA,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26446.csv,data/raw/southern_sos_elections,3145,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26447.csv,data/raw/southern_sos_elections,2435,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26448.csv,data/raw/southern_sos_elections,2191,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26449.csv,data/raw/southern_sos_elections,2469,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26451.csv,data/raw/southern_sos_elections,3342,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26453.csv,data/raw/southern_sos_elections,2922,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26458.csv,data/raw/southern_sos_elections,8176,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26465.csv,data/raw/southern_sos_elections,10110,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26467.csv,data/raw/southern_sos_elections,8106,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26468.csv,data/raw/southern_sos_elections,5589,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26469.csv,data/raw/southern_sos_elections,7982,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26471.csv,data/raw/southern_sos_elections,3951,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26472.csv,data/raw/southern_sos_elections,3316,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26474.csv,data/raw/southern_sos_elections,3352,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26476.csv,data/raw/southern_sos_elections,3415,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26479.csv,data/raw/southern_sos_elections,2838,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26480.csv,data/raw/southern_sos_elections,3299,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26481.csv,data/raw/southern_sos_elections,2647,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26483.csv,data/raw/southern_sos_elections,8307,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26484.csv,data/raw/southern_sos_elections,3243,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26485.csv,data/raw/southern_sos_elections,4199,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26486.csv,data/raw/southern_sos_elections,4484,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26491.csv,data/raw/southern_sos_elections,5227,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26492.csv,data/raw/southern_sos_elections,4776,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26495.csv,data/raw/southern_sos_elections,4550,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26496.csv,data/raw/southern_sos_elections,4343,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26497.csv,data/raw/southern_sos_elections,4470,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26498.csv,data/raw/southern_sos_elections,4131,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26499.csv,data/raw/southern_sos_elections,3360,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26503.csv,data/raw/southern_sos_elections,4643,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26504.csv,data/raw/southern_sos_elections,3195,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26505.csv,data/raw/southern_sos_elections,5789,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26508.csv,data/raw/southern_sos_elections,3940,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26510.csv,data/raw/southern_sos_elections,2971,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26512.csv,data/raw/southern_sos_elections,2851,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26514.csv,data/raw/southern_sos_elections,3852,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26515.csv,data/raw/southern_sos_elections,3125,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26517.csv,data/raw/southern_sos_elections,5189,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26518.csv,data/raw/southern_sos_elections,2700,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26520.csv,data/raw/southern_sos_elections,6378,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26521.csv,data/raw/southern_sos_elections,2874,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26523.csv,data/raw/southern_sos_elections,2935,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26525.csv,data/raw/southern_sos_elections,2385,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26526.csv,data/raw/southern_sos_elections,4704,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26529.csv,data/raw/southern_sos_elections,2192,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26532.csv,data/raw/southern_sos_elections,2281,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26533.csv,data/raw/southern_sos_elections,3777,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26534.csv,data/raw/southern_sos_elections,4128,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26536.csv,data/raw/southern_sos_elections,4100,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26538.csv,data/raw/southern_sos_elections,3586,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26541.csv,data/raw/southern_sos_elections,3442,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26542.csv,data/raw/southern_sos_elections,4230,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26543.csv,data/raw/southern_sos_elections,4763,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26544.csv,data/raw/southern_sos_elections,4977,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26545.csv,data/raw/southern_sos_elections,2578,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26546.csv,data/raw/southern_sos_elections,3102,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26547.csv,data/raw/southern_sos_elections,2839,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26548.csv,data/raw/southern_sos_elections,2426,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26549.csv,data/raw/southern_sos_elections,2133,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26550.csv,data/raw/southern_sos_elections,3668,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26551.csv,data/raw/southern_sos_elections,7089,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26552.csv,data/raw/southern_sos_elections,6752,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26553.csv,data/raw/southern_sos_elections,8906,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26554.csv,data/raw/southern_sos_elections,9303,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26555.csv,data/raw/southern_sos_elections,7964,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26558.csv,data/raw/southern_sos_elections,4632,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26559.csv,data/raw/southern_sos_elections,6144,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26560.csv,data/raw/southern_sos_elections,5304,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26561.csv,data/raw/southern_sos_elections,7966,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26562.csv,data/raw/southern_sos_elections,13712,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26564.csv,data/raw/southern_sos_elections,7072,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26565.csv,data/raw/southern_sos_elections,7834,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26566.csv,data/raw/southern_sos_elections,8545,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26567.csv,data/raw/southern_sos_elections,12776,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26568.csv,data/raw/southern_sos_elections,11127,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26570.csv,data/raw/southern_sos_elections,7976,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26571.csv,data/raw/southern_sos_elections,10549,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26573.csv,data/raw/southern_sos_elections,5951,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26574.csv,data/raw/southern_sos_elections,9020,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26576.csv,data/raw/southern_sos_elections,9255,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26579.csv,data/raw/southern_sos_elections,7258,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26580.csv,data/raw/southern_sos_elections,12936,.csv,LA,2003,catalogued_raw_evidence
data/raw/southern_sos_elections/LA/2003/ByPrecinct_26582.csv,data/raw/southern_sos_elections,15134,.csv,LA,2003,catalogued_raw_evidence
